,name,DrugBank ID of Ligand,Number of Prescriptions,Units Reimbursed,Total Amount Reimbursed
0,(s)-fluoxetine,DB08544,185129968.0,6046571290.062,3254190338.4799995
1,1-benzylimidazole,DB04581,188179.0,1039965.194,60814049.99
2,"2,5-dimethoxyamphetamine",DB01465,13120309.0,463027530.64699996,458615897.33000004
3,2-hydroxyquinoline,DB04745,9493704.0,17067168.784999996,18531659.020000003
4,5beta-dihydrotestosterone,DB07447,8259.0,342097.0,1701220.6099999999
5,acepromazine,DB01614,35.0,2370.0,787.27
6,acetophenone,DB04619,263036211.0,17226082426.989,2790530440.7200003
7,acifluorfen,DB07338,3575870.0,51317502.242,35465570.39
8,aclidinium,DB08897,1685245.0,56462198.15799999,595828048.1799998
9,afamelanotide,DB04931,793855.0,2011658.8430000003,30501272.82
10,afatinib,DB08916,958.0,29230.0,8233959.450000001
11,agomelatine,DB06594,15330066.0,367416615.302,324363719.0
12,aldosterone,DB04630,15195.0,864110.0,13528690.489999998
13,alogliptin,DB06203,2308949.0,98738212.49900001,486989430.53999996
14,alvimopan,DB06274,22.0,28.0,63542.84
15,aminopterin,DB08878,39.0,234.0,1423352.57
16,amisulpride,DB06288,211.0,766.4,149778.46000000002
17,amonafide,DB05022,1319215.0,1580377.749,3952082.0300000003
18,amrinone,DB01427,1319215.0,1580377.749,3952082.0300000003
19,andarine,DB07423,333292.0,15066290.0,71244623.28
20,aniline,DB06728,3695924.0,199603090.89999998,1053686928.0500001
21,anisomycin,DB07374,5673347.0,122279615.00299999,397876489.99
22,antazoline,DB08799,35614795.0,1436974246.132,486141187.15
23,arformoterol,DB01274,154208.0,18256642.689,82680874.19
24,arotinolol,DB09204,10351540.0,197500903.57699996,54612719.08
25,asenapine,DB06216,333292.0,15066290.0,71244623.28
26,avanafil,DB06237,408.0,3786.0,46623.67
27,barnidipine,DB09227,136987477.0,3779912947.278,5871904626.510001
28,bedaquiline,DB08903,1231.0,34931.0,5508241.5
29,benactyzine,DB09023,109258.0,3292688.0,731849951.05
30,benoxaprofen,DB04812,11776.0,1297557.0,105337573.03
31,benzydamine,DB09084,43357432.0,1207468235.639,1175788163.7900002
32,betahistine,DB06698,43431.0,10287889.539,74608600.29
33,betaine,DB06756,43431.0,10287889.539,74608600.29
34,bifonazole,DB04794,66.0,816.0,54578.55
35,bisacodyl,DB09020,7980874.0,248938391.30999994,40229374.169999994
36,bisphenol a,DB06973,11177.0,549751.2480000001,601754.59
37,blonanserin,DB09223,6976.0,128250.0,247796.11999999997
38,bolasterone,DB01471,51599.0,3114635.0,29135334.349999998
39,boldione,DB07373,323607.0,21683962.610000003,9530466.87
40,bosutinib,DB06616,17965.0,926114.0,254894894.95
41,bradanicline,DB06090,52982.0,1962458.0,12771326.48
42,brecanavir,DB04887,823034.0,1529972.0,13722649.119999997
43,brexpiprazole,DB09128,519445.0,15481720.5,348282757.11
44,brotizolam,DB09017,7963336.0,40476423.357,160014414.19
45,bupranolol,DB08808,513.0,13636.0,7448748.34
46,butriptyline,DB09016,9615.0,9615.389000000003,167707407.95
47,calanolide a,DB04886,793855.0,2011658.8430000003,30501272.82
48,calcium carbonate,DB06724,1094165.0,121482479.05700001,6581524.9399999995
49,canagliflozin,DB08907,1732868.0,60299818.306,964843453.2299999
50,canertinib,DB05424,12834.0,1970325.0,183747591.94
51,cangrelor,DB06441,13.0,57.02,20183.78
52,capsaicin,DB05318,2204248.0,135752340.266,224121662.70999998
53,carfentanil,DB01535,44.0,44.0,1261.71
54,carfilzomib,DB08889,66210.0,81644.632,161635929.7
55,cariprazine,DB06016,3300028.0,99969434.901,4206919830.76
56,casimiroin,DB08744,170454235.0,6894289225.272,819704083.41
57,cefazolin,DB01327,7113066.0,214696533.65399998,1563218511.46
58,cefepime,DB01413,302.0,715.0,10537.380000000001
59,cefotetan,DB01330,13882.0,1740977.75,2649720.96
60,cefpodoxime,DB01416,8018.0,88410.405,593770.28
61,cefradine,DB01333,626955.0,11069620.809000002,9691341.84
62,ceftizoxime,DB01332,1579182.0,56399117.214999996,166224880.85999995
63,chenodeoxycholic acid,DB06777,5580.0,307535.5,17523.24
64,chlorcyclizine,DB08936,51812.0,2616525.1,655219.64
65,chlorphentermine,DB01556,4960604.0,23005987.060000002,13999714.04
66,ciglitazone,DB09201,31583115.0,1024393128.822,2403467466.79
67,cilnidipine,DB09232,180.0,12277.0,113885.12000000001
68,cirazoline,DB09202,3300028.0,99969434.901,4206919830.76
69,clenbuterol,DB01407,189258394.0,12558087964.115002,4873749338.69
70,clevidipine,DB04920,180.0,12277.0,113885.12000000001
71,cloxazolam,DB01553,772910.0,64087354.13,105139069.41000001
72,cobicistat,DB09065,3641.0,112601.0,896582.2899999998
73,cobimetinib,DB05239,2015.0,106369.0,11659577.45
74,cortisone acetate,DB01380,90.0,4886.0,3183.44
75,coumarin,DB04665,14131073.0,279976256.552,219716124.44
76,coumarin 120,DB08168,14131073.0,279976256.552,219716124.44
77,crizotinib,DB08700,7853.0,442960.0,123715067.0
78,cyamemazine,DB09000,3155764.0,171853989.65,81809468.32
79,cycloleucine,DB04620,374.0,16683.023999999998,762639.5599999998
80,cyproterone acetate,DB04839,413387.0,738267.506,25814185.32
81,cytisine,DB09028,1685.0,142855.642,6241762.029999999
82,dabigatran etexilate,DB06695,22158.0,1555841.0,7041275.65
83,dabrafenib,DB08912,23126.0,2413312.02,219252764.08
84,danazol,DB01406,669.0,44431.0,99311.20999999999
85,dantron,DB04816,1424509.0,25126397.976999998,24619515.58
86,dapagliflozin,DB06292,67514.0,2550518.5,33178413.87
87,darusentan,DB04883,848.0,26686.0,8966863.469999999
88,dasatinib,DB01254,135179.0,4429648.002,1630078148.7800002
89,decitabine,DB01262,142197.0,524586.1410000001,52011094.019999996
90,deferasirox,DB01609,394525.0,30282672.198,1671594851.06
91,delorazepam,DB01511,155619255.0,5042915110.087001,2943782629.4199996
92,deoxycholic acid,DB07690,5580.0,307535.5,17523.24
93,desvenlafaxine,DB06700,5699260.0,201874358.504,255587286.42000002
94,dexibuprofen,DB09213,3690461749.0,254053944706.547,35501475644.61001
95,dexketoprofen,DB09214,188631202.0,12732550447.956,1889881416.8100004
96,dexmethylphenidate,DB06701,2720863.0,17492781.69,152297456.06
97,dextroamphetamine,DB01576,13120309.0,463027530.64699996,458615897.33000004
98,dextromoramide,DB01529,6198.0,1764825.3,537799.4199999999
99,dichloralphenazone,DB01495,771247.0,34374131.203999996,54905618.9
100,dichloroacetic acid,DB08809,335233.0,63001328.529999994,8393729.170000002
101,digitoxin,DB01396,10971.0,310152.0,93710.03
102,diiodohydroxyquinoline,DB09115,9493704.0,17067168.784999996,18531659.020000003
103,diloxanide,DB08792,59866.0,5416106.8100000005,42717974.37
104,diosmin,DB08995,10971.0,310152.0,93710.03
105,diprenorphine,DB01548,54905170.0,1577930224.632,6076644537.130001
106,dolutegravir,DB08930,715011.0,42583122.167,932958863.93
107,dronedarone,DB04855,121457.0,7930784.018,80729373.58000001
108,drospirenone,DB01395,456783.0,18178077.792,123757474.75
109,eflornithine,DB06243,6944024.0,521181626.277,276543368.96
110,ellagic acid,DB08468,1799026.0,37423049.378,99841133.52999999
111,empagliflozin,DB09038,15946148.0,628609237.072,11503841996.28
112,enoximone,DB04880,958.0,12119.86,21856.690000000002
113,epibatidine,DB07720,418.0,42931.208000000006,128194.56
114,epitestosterone,DB07768,16723374.0,249011897.533,665311561.09
115,ergometrine,DB01253,9280258.0,461671269.154,276535344.14
116,eribaxaban,DB06920,10359182.0,384687757.28400004,5446426003.059999
117,eslicarbazepine acetate,DB09119,37047.0,1812115.0,60056763.71999999
118,estrone sulfate,DB04574,14595.0,76530.15099999998,1478077.9099999997
119,ethanolamine oleate,DB06689,7320.0,559648.0,637596.5
120,etilefrine,DB08985,83319483.0,6127400382.08,722651729.39
121,etoperidone,DB09194,807.0,5363.229,83397.22
122,etravirine,DB07191,197737.0,15394027.061,208564862.27
123,etryptamine,DB01546,13120309.0,463027530.64699996,458615897.33000004
124,ezogabine,DB04953,43357432.0,1207468235.639,1175788163.7900002
125,fendiline,DB08980,136987477.0,3779912947.278,5871904626.510001
126,ferulic acid,DB07767,131109717.0,4636994722.776,928442713.54
127,fimasartan,DB09279,16630387.0,647136016.368,453938726.46
128,fingolimod,DB08868,40185.0,1277568.0,91111362.57
129,flunarizine,DB04841,486.0,5131.0,459318.13
130,flunitrazepam,DB01544,155619255.0,5042915110.087001,2943782629.4199996
131,flupirtine,DB06623,185129968.0,6046571290.062,3254190338.4799995
132,fluticasone furoate,DB08906,945209.0,50305379.432,198162877.66
133,formestane,DB08905,1730812.0,27068957.558000002,120715780.7
134,guvacine,DB08848,101044326.0,3628816338.35,2251334278.24
135,hydralazine,DB01275,1117.0,7109.5,524575.73
136,ibrutinib,DB09053,61779.0,2845334.0,821672487.6999999
137,idelalisib,DB09054,902.0,52393.0,8736796.290000001
138,iloperidone,DB04946,807.0,5363.229,83397.22
139,indalpine,DB08953,2737749.0,47900856.015,29470921.529999997
140,indoleacetic acid,DB07950,335233.0,63001328.529999994,8393729.170000002
141,indoprofen,DB08951,3690461749.0,254053944706.547,35501475644.61001
142,indoxyl sulfate,DB07992,932186.0,16941928.912,17558409.05
143,iproniazid,DB04818,7251330.0,316286811.249,64220183.93999999
144,isoconazole,DB08943,918.0,5102.799999999999,21340.120000000003
145,isoferulic acid,DB07109,1087371.0,83225497.42,15067561.83
146,isopropamide,DB01625,18541.0,1599754.618,465157.31000000006
147,ivabradine,DB09083,182569.0,11862562.7,95979515.91
148,lacosamide,DB06218,4128471.0,555756719.767,928690445.0899998
149,lidorestat,DB07063,1212.0,9263.600000000002,6761247.5
150,linagliptin,DB08882,2253755.0,82093904.11,1144728103.44
151,lofentanil,DB09174,44.0,44.0,1261.71
152,lofexidine,DB04948,75251123.0,3339669559.177,939219680.0100001
153,loxoprofen,DB09212,188631202.0,12732550447.956,1889881416.8100004
154,lubazodone,DB09196,209338266.0,7124987756.837999,2395436350.2000003
155,lucanthone,DB04967,550.0,21423.298,32764.750000000004
156,lurasidone,DB08815,19448893.0,580804154.611,2373358430.58
157,macitentan,DB08932,91013.0,2716986.299,945246689.0899999
158,melperone,DB09224,71988.0,2103848.0,98610156.33
159,mepenzolate,DB04843,99678.0,240579.0,91658883.04
160,mephentermine,DB01365,4960604.0,23005987.060000002,13999714.04
161,methadyl acetate,DB01433,6216.0,6280.0,3843791.5500000007
162,methapyrilene,DB04819,278.0,35083.0,7841619.19
163,methyl red,DB08209,25238997.0,419042775.031,357073897.38
164,methylnaltrexone,DB06800,11071.0,90499.76999999999,9280626.43
165,methyltestosterone,DB06710,8259.0,342097.0,1701220.6099999999
166,meticillin,DB01603,22227120.0,173635239.237,176307010.44
167,metoprine,DB04655,1521309.0,25036880.515,52188998.10000001
168,mibefradil,DB01388,1051709.0,145574538.048,16658324.889999999
169,mirfentanil,DB09175,44.0,44.0,1261.71
170,myristic acid,DB08231,367225.0,20309716.03,2936683.669999999
171,n-acetylhistamine,DB04622,6665731.0,147987890.02899998,121133595.66
172,naphazoline,DB06711,518032.0,8086179.415,4685348.67
173,neamine,DB04808,43431.0,10287889.539,74608600.29
174,nebivolol,DB04861,467637.0,21048397.832999997,14527335.84
175,neostigmine,DB01400,196502.0,1344999.139,39784135.989999995
